C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Worms.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  ModuleSceneIntro.cpp
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\Animation.h(55,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\Animation.h(57,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModulePhysics.h(154,17): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(63,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(66,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(216,18): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(222,17): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(303,167): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(303,142): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
