C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Worms.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  ModuleSceneIntro.cpp
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\Animation.h(55,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\Animation.h(57,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(63,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(66,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(216,18): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(225,18): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(307,167): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(307,142): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(372,167): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(372,142): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(399,166): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(399,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(406,166): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(406,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(409,10): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(410,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(411,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(412,9): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
